v1,v2,v3,Mode
33,78,67,2
33,81,70,2
31,83,76,2
42,83,74,2
33,89,76,2
37,91,74,2
36,98,73,2
34,109,73,2
36,110,71,2
34,120,71,2
32,125,71,2
32,131,70,2
33,138,69,2
41,143,67,2
40,144,65,2
40,144,66,2
39,140,67,2
38,151,73,2
34,154,82,2
34,158,92,2
33,157,134,2
32,150,129,2
30,149,127,2
29,134,142,2
28,132,147,2
30,135,162,2
30,155,156,2
33,188,164,2
33,242,154,2
36,322,154,2
40,418,151,2
39,542,155,2
42,680,154,2
40,821,150,2
39,955,139,2
40,971,136,2
40,967,129,2
40,970,122,2
39,969,121,2
42,971,118,2
47,972,118,2
49,968,116,2
52,970,110,2
52,970,127,2
55,971,128,2
62,973,118,2
65,970,117,2
71,971,115,2
73,971,137,2
79,970,131,2
82,970,124,2
88,968,121,2
96,971,118,2
100,972,124,2
107,972,118,2
114,970,117,2
120,971,120,2
128,971,114,2
134,972,123,2
144,971,119,2
150,971,130,2
161,971,135,2
171,970,136,2
177,970,142,2
187,973,159,2
196,975,160,2
208,966,154,2
219,969,147,2
228,972,144,2
241,972,140,2
252,972,144,2
266,969,144,2
279,972,146,2
292,969,139,2
306,969,140,2
321,970,139,2
333,970,137,2
348,969,131,2
357,971,133,2
365,974,135,2
375,971,132,2
386,969,124,2
397,874,119,2
404,747,123,2
414,654,125,2
421,586,126,2
428,544,121,2
432,508,114,2
432,491,109,2
433,488,104,2
31,133,120,2
32,132,119,2
30,127,126,2
28,132,127,2
33,131,133,2
29,125,138,2
33,124,144,2
41,120,151,2
39,115,153,2
37,109,156,2
36,112,161,2
33,115,161,2
40,117,163,2
40,117,162,2
48,119,163,2
45,121,167,2
43,124,165,2
40,131,167,2
42,130,161,2
37,131,160,2
37,131,160,2
36,130,155,2
40,124,150,2
42,134,139,2
47,126,143,2
55,127,139,2
65,122,129,2
78,124,130,2
90,128,121,2
106,135,115,2
121,145,115,2
137,149,108,2
157,158,102,2
174,165,97,2
192,171,95,2
212,179,95,2
230,193,94,2
250,197,91,2
267,202,86,2
282,214,84,2
298,214,83,2
309,222,79,2
322,223,75,2
334,229,83,2
345,227,81,2
355,235,86,2
361,250,94,2
373,254,100,2
380,270,112,2
390,279,127,2
397,295,141,2
405,307,156,2
416,314,157,2
425,323,168,2
435,327,177,2
450,328,183,2
462,339,192,2
482,335,199,2
497,341,210,2
518,320,217,2
544,333,221,2
568,333,229,2
596,326,243,2
623,317,248,2
653,304,257,2
685,292,264,2
712,288,260,2
746,274,258,2
775,262,257,2
811,246,253,2
846,230,250,2
878,218,242,2
900,207,213,2
924,198,194,2
944,189,180,2
964,174,185,2
968,167,211,2
970,156,264,2
969,144,283,2
969,137,305,2
970,130,322,2
970,119,332,2
970,110,337,2
971,103,343,2
970,96,346,2
969,91,344,2
968,91,341,2
972,84,334,2
983,83,327,2
967,79,323,2
41,278,302,2
44,277,300,2
48,278,294,2
47,274,288,2
51,276,280,2
51,278,272,2
54,274,267,2
55,274,258,2
55,278,250,2
56,274,250,2
60,277,241,2
60,275,239,2
71,277,237,2
70,278,229,2
71,275,229,2
77,275,227,2
94,278,221,2
103,275,224,2
107,274,222,2
112,272,222,2
132,266,224,2
131,261,218,2
137,258,211,2
133,256,204,2
133,253,211,2
131,256,205,2
119,249,202,2
122,248,202,2
120,242,194,2
118,240,194,2
113,235,193,2
110,227,187,2
105,219,179,2
97,213,172,2
89,211,165,2
82,209,158,2
75,204,157,2
67,206,150,2
62,205,142,2
57,203,140,2
54,206,134,2
51,202,132,2
51,201,129,2
57,202,129,2
63,198,130,2
73,199,134,2
84,194,144,2
94,193,153,2
108,184,160,2
116,178,167,2
130,166,174,2
142,151,183,2
158,148,190,2
173,149,200,2
192,153,210,2
212,155,220,2
233,161,230,2
258,164,242,2
280,172,252,2
300,174,264,2
325,174,276,2
344,181,287,2
364,181,298,2
388,178,304,2
408,177,309,2
434,164,314,2
463,161,316,2
489,149,323,2
520,140,328,2
553,133,333,2
589,118,342,2
620,113,353,2
659,105,366,2
695,95,382,2
733,96,397,2
763,95,413,2
800,93,428,2
832,97,416,2
864,97,393,2
893,100,379,2
925,105,372,2
955,106,375,2
970,107,397,2
972,109,442,2
971,112,467,2
971,111,483,2
970,114,496,2
969,116,507,2
971,118,512,2
971,118,518,2
347,117,62,2
347,112,61,2
350,108,60,2
335,106,61,2
349,103,60,2
355,101,61,2
368,102,68,2
349,102,68,2
351,103,70,2
350,113,71,2
351,108,69,2
351,108,68,2
347,108,75,2
345,104,72,2
339,106,72,2
334,98,75,2
330,97,77,2
323,92,82,2
322,91,83,2
309,90,88,2
300,89,93,2
297,93,96,2
283,91,100,2
265,96,98,2
258,96,106,2
265,99,113,2
248,101,115,2
230,96,120,2
210,102,124,2
190,107,127,2
170,112,131,2
151,119,128,2
136,129,129,2
122,138,128,2
110,144,126,2
105,150,123,2
106,161,119,2
112,170,117,2
123,188,112,2
137,201,108,2
155,218,106,2
177,233,100,2
204,245,100,2
230,262,96,2
258,275,93,2
291,292,90,2
320,306,87,2
352,323,63,2
380,346,80,2
410,365,75,2
438,386,74,2
465,413,73,2
496,430,68,2
522,456,68,2
550,474,66,2
581,494,65,2
611,509,67,2
643,511,66,2
674,522,66,2
707,526,66,2
737,530,66,2
764,534,69,2
792,525,63,2
817,522,65,2
845,517,76,2
871,510,70,2
894,504,80,2
920,493,74,2
944,481,78,2
955,468,83,2
970,453,88,2
968,441,98,2
970,424,106,2
970,408,116,2
970,391,129,2
971,374,137,2
971,357,150,2
971,338,157,2
971,316,172,2
970,295,195,2
970,277,199,2
970,246,187,2
971,230,189,2
971,210,221,2
972,184,248,2
972,168,275,2
970,150,297,2
969,142,311,2
955,131,322,2
971,126,330,2
24,390,165,2
24,393,161,2
24,398,160,2
24,400,165,2
23,405,157,2
25,405,156,2
23,405,154,2
25,405,151,2
22,405,146,2
24,406,143,2
23,405,141,2
24,410,138,2
24,411,143,2
23,412,144,2
24,418,145,2
24,417,152,2
24,420,156,2
25,423,156,2
23,421,165,2
25,425,165,2
26,426,171,2
30,425,176,2
39,427,178,2
38,423,185,2
36,423,195,2
38,418,193,2
41,405,195,2
48,389,195,2
84,372,193,2
82,359,191,2
84,341,190,2
82,318,183,2
81,283,176,2
79,269,177,2
83,258,166,2
80,260,163,2
81,264,168,2
81,260,162,2
77,244,166,2
72,228,168,2
66,213,170,2
60,220,175,2
57,235,165,2
51,257,159,2
48,298,155,2
57,335,162,2
69,376,161,2
85,409,161,2
114,445,162,2
139,496,160,2
173,566,160,2
209,656,160,2
245,766,155,2
285,886,154,2
326,970,150,2
371,971,144,2
413,968,139,2
454,972,132,2
498,971,120,2
540,969,117,2
582,972,117,2
620,972,122,2
657,970,134,2
693,973,142,2
724,969,153,2
759,973,162,2
794,971,170,2
825,972,183,2
860,970,194,2
888,971,205,2
